main-app.js?v=1751356612290:1836 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
app-index.js:33 Warning: Extra attributes from the server: data-new-gr-c-s-check-loaded,data-gr-ext-installed
    at body
    at html
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
query.ts:1097 Error fetching guilded NFTs: ReferenceError: apiInstance is not defined
    at fetchGuildedNfts (query.ts:1094:20)
    at queryFn (GuildedNFT.tsx:50:28)
    at fetchPage (infiniteQueryBehavior.js:56:30)
    at Object.fetchFn [as fn] (infiniteQueryBehavior.js:80:28)
    at run (retryer.js:91:49)
    at eval (retryer.js:115:11)
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
fetchGuildedNfts @ query.ts:1097
queryFn @ GuildedNFT.tsx:50
fetchPage @ infiniteQueryBehavior.js:56
fetchFn @ infiniteQueryBehavior.js:80
run @ retryer.js:91
eval @ retryer.js:115
Promise.then
eval @ retryer.js:111
Promise.catch
run @ retryer.js:95
eval @ retryer.js:115
Promise.then
eval @ retryer.js:111
Promise.catch
run @ retryer.js:95
start @ retryer.js:132
fetch @ query.js:296
#executeFetch @ queryObserver.js:174
onSubscribe @ queryObserver.js:57
subscribe @ subscribable.js:13
eval @ useBaseQuery.js:49
subscribeToStore @ react-dom.development.js:12033
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
reconnectPassiveEffects @ react-dom.development.js:23406
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23485
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
reconnectPassiveEffects @ react-dom.development.js:23404
recursivelyTraverseReconnectPassiveEffects @ react-dom.development.js:23386
commitPassiveMountOnFiber @ react-dom.development.js:23341
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/Qmb8jNcEjRK2bRjU24sUQXQsf2LemDHFpZGrfjTkEvS4Rp" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/QmYsfNQ3La7Lc4JccTzrM2fizVXDWuusGPHxq1nBoRjzYZ" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/QmbMy1XBiurpoS4jJMUadLshmj21S8H3fHqnWLWE3yK8A4" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/QmZAhnE3rPsX8t26P3e1nhmBUMHEvC4VwNeiDSyhDJzagi" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/QmSoUZJBUybKjXg91E9JUZxxqeCxisiowGF5Y5Lv4hCXss" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/QmSPNPv52fTnSEA5GNJmpsXsZ2mTnTFZ2nQiqJLTtPuojN" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://musical.mypinata.cloud/ipfs/QmbMy1XBiurpoS4jJMUadLshmj21S8H3fHqnWLWE3yK8A4" was detected as the Largest Contentful Paint (LCP). Please add the "priority" property if this image is above the fold.
Read more: https://nextjs.org/docs/api-reference/next/image#priority
warnOnce @ warn-once.js:16
eval @ get-img-props.js:349
warn-once.js:16 Image with src "https://storage.googleapis.com/image-files-musical-dev-2/6862759fbd821943d37ab2e4_artwork?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=samusical%40gold-episode-346919.iam.gserviceaccount.com%2F20250701%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250701T075709Z&X-Goog-Expires=301&X-Goog-SignedHeaders=host&X-Goog-Signature=99d4181a7faac50e3158745f08c585f6fe4e37fa4f15e7a1d2dd8b571d82d0171f01b5c38667a20d5ea33454017585edc688bcd5619b3ea14593e38d57abf47afd771d20982c7c33b486e948bb7cdd4698a64f515d5fa69f78c70945fe467f4211dbc8273702cd021f29db72c5915534cebf85f683dbb356366dfd321221f5c4dba216b6f50cdcec289992b74612b6743f7bad3ca8ef3a537ff81f0477bbf195cf9a463d3d4977c078fa355e3459610d1575b81d886da875f45a72f150c0ae4f8828c68f3fff2a70c13c263c8fb672bb1ece9c00f2cc6005043be689bcd00c9f4b6fba9d2592861b0f47ff2b65644c369924f8a322ad910d081e06f0662fd847" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://storage.googleapis.com/image-files-musical-dev-2/68468319b146fc6831f80cc3_artwork?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=samusical%40gold-episode-346919.iam.gserviceaccount.com%2F20250701%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250701T075711Z&X-Goog-Expires=300&X-Goog-SignedHeaders=host&X-Goog-Signature=21d342041ffa058225986c0a93d8a2154fbee2e95828a00289ecbdcb650e771ae9715c61e2e116598ad8517936ebbba5b4d386f0ed22df98747afe5868109b2f61889b05a0cd22c0031274d8f87a6be9e6f3d5d281c890677ee480ed875a52102829ead6d046f125c594fb555276cc30a1ae1cfbe00130a13d132a550a655ad2e75d82671722c7ab021b77d339dd26eebd7b0b72a263a1eb20af80be0a4d3d40b3e1ebc36d5412d27511b39509b9e6d0d8ac2cfb263e8139ff88c5afaf58ad61b4b3d9b6f821ad360a072429b1c698ca2118de6ef0656759011e5d3cab3e4f85295c9c1612f8278a7f3090002220e32cca18d310da098e4bcfb241afe7a52e71" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
warn-once.js:16 Image with src "https://storage.googleapis.com/image-files-musical-dev-2/685cd4bfc44f0e2fb544d396_artwork?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=samusical%40gold-episode-346919.iam.gserviceaccount.com%2F20250701%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250701T075709Z&X-Goog-Expires=301&X-Goog-SignedHeaders=host&X-Goog-Signature=2949eda493a076fbd88f31c7ef3f9a5a6ec45f450f07172d86db41fa86b562168c9ea6a2401651c0be19ac7a8fd2b926c2938973b961a1b23cd606cb53bdeba1c5edbb069024a3cfc1d7ff866e1014c69ae5949715b676965dc44b2442038106cee984e3b972a436a674a9d5b79ca79f827f1a481357794d8c402a80df33c3842ef1562abf761baf6a442183e845ca47baa917e5b3bac483fde398f5cd9054902a0403097ac775e28473adcb8fb4ffb1a6698823dc14e8af2a1fd4f18e45812039ef363829762114735d23d7f2c121043a20731dec9a9dcd9b1759d1b69516d8ae5eb645161a80c039558dde05db98c428cc84cc607483f5f852750c0a41b317" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
warnOnce @ warn-once.js:16
eval @ image-component.js:112
Promise.then
handleLoading @ image-component.js:37
onLoad @ image-component.js:198
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
